来源城市,AQI,绿化覆盖率 (%),废水处理率 (%),废气处理率 (%),垃圾分类处理率 (%),历史遗迹数量,博物馆数量,文化活动频次,文化设施数量,公共交通覆盖率 (%),线路密度 (km/km²),高速公路里程 (km),机场航班数量,年平均气温 (℃),年降水量 (mm),适宜旅游天数,空气湿度 (%),餐馆数量,特色美食数量,美食活动频次
鹤壁,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
衡水,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
湖州,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
淮安,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
黄冈,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
吉林市,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
揭阳,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
酒泉,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
昆明,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
来宾,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
廊坊,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
辽阳,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
林芝,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
柳州,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
龙岩,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
吕梁,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
牡丹江,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
宁波,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
普洱,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
黔西南,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
钦州,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
青木川,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
衢州,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
三门峡,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
汕头,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
上海,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
神农架,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
石家庄,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
苏州,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
随州,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
泰安,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
天水,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
铜陵,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
屯昌,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
文山,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
芜湖,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
武威,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
湘西,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
信阳,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
宣城,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
伊春,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
银川,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
岳阳,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
张家界,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
长白山,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
昭通,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
舟山,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
资阳,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
遵义,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
阿坝,50,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
西双版纳,50,34,88,85,73,14,5,20,16,75,1.2,280,42,13,800,220,57,160,32,14
漳州,62,35,86,84,70,12,4,22,15,75,1.3,270,40,12,700,220,55,160,30,14
阿拉尔,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
安阳,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
本溪,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
巢湖,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
澄迈,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
大庆,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
德阳,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
东莞,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
佛山,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
广安,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
哈尔滨,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
和田,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
黑河,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
葫芦岛,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
淮南,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
吉安,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
焦作,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
九江,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
克孜勒苏柯尔克孜,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
兰州,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
连云港,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
聊城,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
陵水,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
六盘水,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
漯河,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
绵阳,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
南宁,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
内江,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
平顶山,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
濮阳,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
黔南,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
青岛,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
曲靖,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
日照,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
山南,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
商丘,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
深圳,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
石河子,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
松原,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
绥化,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
太原,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
天门,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
铜川,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
吐鲁番,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
温州,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
无锡,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
武汉,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
湘潭,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
新余,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
许昌,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
阳泉,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
益阳,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
玉溪,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
湛江,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
长治,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
重庆,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
驻马店,49,33,87,84,72,13,5,22,18,76,1.4,280,42,11,650,230,57,170,35,15
雅安,58,35,86,84,70,12,4,22,15,75,1.3,270,40,12,700,220,55,160,30,14
永州,56,35,86,84,70,12,4,22,15,75,1.3,270,40,12,700,220,55,160,30,14
南通,27,36,88,85,73,14,5,20,16,75,1.3,280,42,13,800,220,57,160,32,14
大连,52,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
固原,52,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
阿克苏,45,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
鹤岗,45,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
淮北,45,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
景德镇,45,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
莱芜,45,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
辽源,45,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
梅州,45,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
南阳,45,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
莆田,45,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
秦皇岛,45,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
日喀则,45,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
商洛,45,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
十堰,45,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
宿州,45,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
天津,45,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
图木舒克,45,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
乌鲁木齐,45,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
新乡,45,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
宜春,45,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
玉林,45,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
枣庄,45,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
长沙,45,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
株洲,45,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
抚州,44,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
安顺,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
北屯,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
常州,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
承德,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
达州,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
德宏,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
东方,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
防城港,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
桂林,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
合肥,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
呼伦贝尔,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
鸡西,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
江门,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
晋中,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
克拉玛依,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
丽水,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
临沂,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
洛阳,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
南京,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
盘锦,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
黔东南,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
琼中,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
厦门,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
绍兴,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
四平,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
太湖,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
通辽,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
渭南,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
五指山,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
咸阳,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
徐州,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
阳江,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
中卫,45,34,86,82,70,12,4,20,15,75,1.2,270,40,12,700,220,55,160,30,14
亳州,40,34,86,83,70,12,4,22,15,75,1.2,270,40,12,700,220,55,160,30,14
白银,52,35,85,80,70,10,4,18,12,75,1.2,270,35,12,200,220,55,110,28,14
甘孜,47,35,85,80,70,10,4,18,12,75,1.2,270,35,12,200,220,55,110,28,14
巴音郭楞,33,30,85,80,70,10,4,18,12,75,1.2,270,35,12,200,220,55,110,28,14
巴彦淖尔,45,30,85,80,70,10,4,15,12,60,1.2,200,20,10,300,180,50,100,30,10
