名字,开放时间,评分,建议游玩时间,门票,来源城市
"西岛West Island",08:30-17:30,4.4,4,90,三亚
"亚龙湾国际玫瑰谷Yalong Bay Rose Valley",08:00-17:30,3.9,2.5,44.4,三亚
"天涯海角Tianya Haijiao",07:30-18:20,4.5,4,79,三亚
"小东海Xiaodonghai",9:00-16:00,4.6,3,368,三亚
"情人岛Lover Island",08:00-17:30,4.6,1.5,1,三亚
"五指山Wuzhishan",7:30-16:00,5,2.5,0,三亚
"亚龙湾滨海世界Yalong Bay Ailifang Marina Park",8:00-18:00,4.6,12,218,三亚
"鹿回头风景区Luhuitou Scenic Area",08:00-22:30,4.6,3,35,三亚
"大小洞天Daxiaodongtian Area",07:30-18:30,4.6,3.5,25,三亚
"情人湾Lover Bay",8:00-17:30,4.5,1.5,88,三亚
"观日岩Sunrising Rock",08:00-17:30,4.7,1,0,三亚
"南山海上观音Guanyin Goddess at Nanshan",8:00-17:30,4.8,1.5,122,三亚
"万达文化中心",9:00-18:00,4.7,0.5,0,三亚
"天涯海角-财富石",7:00-18:30,4.8,0.5,1,三亚
"天涯海角-平安石",7:30-18:00,4.5,0.5,1,三亚
"中山詹园Zhongshan Mansion Garden",8:30-17:30,4.5,2,50,中山
"中山影视城Zhongshan TV and Film City",08:30-19:30,4.2,3,60,中山
"五桂山Wuguishan",8:00-18:00,4.4,4.5,1,中山
"孙中山故居纪念馆Sun Yat-Sen Memorial Hall",09:00-17:30,4.6,2.5,0.5,中山
"紫马岭公园Zimaling Park",07:00-20:00,4.5,1.5,8,中山
"鹿鸣湖山庄",8:30-18:00,3,3,10,中山
"玉龙雪山Jade Dragon Snow Mountain",07:30-16:30,4.5,12,273,丽江
"蓝月谷Blue Moon Valley",08:00-16:00,4.6,3.5,226,丽江
"木府Mufu Palace",8:30-17:30,4.7,2,20,丽江
"玉龙雪山索道Yulong Snow Mountain Cableway",08:00-16:00,4.4,0.5,328,丽江
"虎跳峡（丽江段）Tiger Leaping Gorge",7:30-16:30,4.6,2.5,6518,丽江
"万古楼Wangu Pavilion",8:30-18:00,4.4,0.75,27.8,丽江
"云杉坪Yunshanping",7:00-18:00,4.4,2,88,丽江
"长江第一湾First bay of the Yangtze River",8:00-18:00,4.2,1.5,3499,丽江
"观音峡Guanyin Gorge",7:30-18:30,4.2,1.5,210,丽江
"杜鹃园",9:00-18:00,4,2,105,丽江
"雪山峡谷演艺公园Snow Mountain Canyon Park",8:00-17:30,4.8,1.5,800,丽江
"东巴谷Dongba Valley",08:30-22:00,4.2,3,800,丽江
"茶马古道安中马场Ancient Tea Route Anzhong Racecourse",8:00-17:00,3.1,1.25,0,丽江
"扎美寺Zhamei Temple",8:00-18:00,4.1,1.5,20,丽江
"吉意溶洞Guyi Cave",9:00-17:00,4.5,2,15,丽江
"文峰寺Wenfeng Temple",08:30-18:00,4.8,3.5,5,丽江
"千龟山Qianguishan",9:00-17:30,4.4,3.5,2,丽江
"普贤寺Puxian Temple",8:30-17:30,4.6,1.5,0,丽江
"方国瑜故居Fang Guoyu's Former Residence",9:00-17:00,4.6,1.5,50,丽江
"金沙江三谷水景区Jinsha River Three Valley Water Scenic Area",8:00-18:00,4.3,2.5,120,丽江
"槟榔谷Binlang Ethnic Village",08:30-18:00,4.4,3.5,94,保亭
"保亭常青茶溪谷Baoting Evergreen Tea Valley",8:30-18:00,3.8,3.5,58,保亭
"神玉岛Shenyu Island",8:30-17:30,4.5,12,52,保亭
"呀诺达雨林文化旅游区Yanoda Rainforest Cultural Tourism Zone",08:30-18:00,4.6,108,168,保亭
"七仙岭温泉国家森林公园Qixianling (Seven Fairies Ridge) Hot Spring National Forest Park",7:00-17:00,4.5,72,35,保亭
"七仙岭温泉",08:00-22:30,5,6,30,保亭
"东坡书院Dongpo Academy",8:30-17:30,4.4,1,23,儋州
"海南热带植物园Hainan Tropical Botanical Garden",8:00-16:30,4.2,2.5,25.9,儋州
"儋州蓝洋樱花乐园",08:00-18:00,4.2,2,35,儋州
"石花水洞Shihua Water Tunnel",09:00-17:00,4.5,1.5,60,儋州
"邛海国家湿地公园Qionghai National Wetland Park",06:00-22:00,4.5,2,0,凉山
"泸山Lushan",9:00-18:00,4.4,2.5,65,凉山
"西昌卫星发射中心Xichang Satellite Launch Center",08:00-17:30,4.3,1.5,25,凉山
"螺髻山Luoji Mountain",8:30-17:30,4.5,3,87.5,凉山
"安哈彝寨仙人洞Anha Yizhai Fairy Cave",09:00-17:00,4.3,1.5,40,凉山
"灵山寺The Lingshan Temple",8:30-16:00,4.4,1,58,凉山
"八达岭长城Badaling Great Wall",07:30-16:00,4.7,3.5,35,北京
"古北水镇Gubei Water Town",09:00-23:00,4.7,108,140,北京
"天安门广场Tiananmen Square",5:00-22:00,4.8,1.5,103,北京
"圆明园Old Summer Palace",07:00-18:00,4.7,4.5,10,北京
"南锣鼓巷Nanluoguxiang",10:00-21:00,4.5,3,0.2,北京
"玉渊潭公园Yuyuantan Park",07:15-17:30,4.7,3,12.9,北京
"北京野生动物园Beijing Wildlife Park",09:00-17:00,4.7,5,145,北京
"北京后花园（白虎涧）风景区Back Garden (White Tiger Gully) Natural Scenic Area",8:00-17:00,4.1,4.5,39.9,北京
"黄花城水长城Huanghuacheng Underwater Great Wall",08:30-17:00,4.7,3.5,58,北京
"北京凤凰岭景区Fenghuangling Natural Scenic Area",07:00-17:00,4.6,6,25,北京
"石林峡ShilinGorge",08:00-17:00,4.5,4.5,68,北京
"白瀑寺Baipu Temple",08:00-17:00,4.5,2.5,1,北京
"明十三陵Ming Tombs",08:30-16:30,4.5,3.5,20,北京
"香山公园Fragrant Hills Park",6:00-18:30,4.7,3,5,北京
"大觉寺Dajue Temple",09:00-17:00,4.6,1,1.4,北京
"红螺寺Hongluo Temple",08:30-17:00,4.8,3.5,54,北京
"中华民族博物院China Ethnic Culture Park",08:30-17:00,4.5,4.5,45,北京
"龙门涧风景区Scenic Spots of Longmenjian",8:00-19:00,4.3,12,35,北京
"司马台长城Simatai Great Wall",9:00-15:00,4.7,3,40,北京
"北京国际鲜花港Beijing International Flower Port",09:00-17:00,4.6,2.5,30,北京
"野鸭湖国家湿地公园Beijing Wild Duck Lake National Wetland Park",9:00-16:00,4.5,3,49.5,北京
"九眼楼Jiuyanlou Mountain",8:00-18:00,4,1.5,40,北京
"紫竹院公园Purple Bamboo Park",06:00-21:00,4.7,1.5,120,北京
"双龙峡Shuanglong Gorge",08:00-17:30,4.5,3,15,北京
"京东大峡谷Jingdong Grand Canyon",7:00-17:00,4.4,3.5,67,北京
"灵水村Lingshui Village",8:30-17:30,4.3,12,20,北京
"银山塔林Yinshan Pagoda Forest",8:00-16:00,4.7,1,15,北京
"清代四川贡院Sichuan Qing Dynasty Imperial Examination Hall",8:00-18:30,4.5,2,50,南充
"太蓬山Tai Peng Mountain",08:00-18:00,4.7,1,100,南充
"阆中古城地质矿物博览馆Langzhong Ancient City Geological Exhibition Hall",09:00-18:00,4.9,2.5,45,南充
"赛里木湖Sayram Lake",10:00-20:00,4.7,108,144.6,博尔塔拉
"神仙居Shenxianju",8:00-17:00,4.5,3.5,99,台州
"国清景区Guoqing Scenic Area",7:30-16:00,4.7,1.5,12,台州
"石塘Shitang Town",7:30-17:00,4.5,144,3,台州
"台州府城文化旅游区Taizhou Fucheng Cultural Tourism Zone",7:00-17:30,4.6,2.5,8,台州
"东湖（台州府城）Donghu Lake",07:00-18:00,4.5,2.5,45,台州
"石梁飞瀑Shiliang Waterfall",8:00-16:00,4.7,3,50,台州
"景星岩Xianju Jingxing Cliff Scenic Spot & Historical Site",8:00-17:00,4.2,324,50,台州
"琼台仙谷Taizhou Qiongtai Xiangu Scenic Resort",08:00-16:00,4.6,3.5,55,台州
"淡竹休闲谷Danzhu Leisure Valley",8:00-16:30,4.1,5,44.9,台州
"大鹿岛Dalu Island",7:30-17:30,4.2,4.5,40.5,台州
"天台山大瀑布Tiantai Mountain Waterfall",08:00-17:00,4.4,2,100,台州
"高明寺Gaomingsi",09:00-17:00,4.5,1,0,台州
"温岭方山景区Wenling Fangshan Scenic Area",8:00-16:30,4.7,12,32,台州
"皤滩古镇Potan Ancient Town",8:00-16:10,4,2.5,32,台州
"华顶国家森林公园Huading National Forest Park",7:30-17:00,4.3,3,40,台州
"赤城山Chicheng Mountain",8:00-16:00,4.2,1.5,14.9,台州
"席力图召Xilitu Zhao  Temple",08:00-18:00,4.5,1,7,呼和浩特
"清真大寺Great Mosque",8:30-18:00,4.6,1,5,呼和浩特
"黄河大峡谷?老牛湾旅游区The Yellow River Grand Canyon Lao Niu Wan Tourist Area",8:00-19:00,4.4,1.5,35,呼和浩特
"乌素图召Wusutuzhao Temples",8:00-18:00,4.8,2.5,5,呼和浩特
"蒙牛工业旅游景区Mengniu Industrial Scenic Spot",9:20-11:00,4.5,2.5,6,呼和浩特
"泉寿湾（贾浪沟）旅游景区Quanshou Bay (Jialang Ditch) Scenic Spot",8:30-17:00,3.2,12,49,呼和浩特
"九宫山Jiugong Mountains",8:30-17:30,4.3,72,45,咸宁
"汉商温泉",10:30-24:00,3,6,98,咸宁
"陆水湖风景区Lushui Lake Scenic Spot",08:00-17:00,4.1,2,79,咸宁
"闯王陵Chuangwang Tomb",8:00-18:00,3.6,1.5,20,咸宁
"壶头峡漂流",10:30-15:00,3,4,180,咸宁
"万亩茶园·茶园里梦想小镇Miles Tea Garden · Tetris Town",08:30-17:30,3.5,12,55,咸宁
"印象林花生态谷Impression Linhua Ecological Valley",9:00-16:30,4.5,2.5,60,咸宁
"月岛Yuetuo Island",9:00-16:30,4.2,108,168,唐山
"菩提岛Puti Island",8:30-17:00,4.2,4,100,唐山
"金沙岛Jinsha Island",8:00-18:00,4.3,12,60,唐山
"李大钊纪念馆Li Dazhao Memorial Hall (South Gate)",8:30-17:30,4.8,2,20,唐山
"新戴河浅水湾浴场Xindai River Qianshui Bay Baths",6:00-24:00,3,2.5,10,唐山
"景忠山旅游区",8:30-17:00,3.5,24,65,唐山
"白羊峪长城旅游区Great Wall Baiyangyu Tourist Area",08:30-17:00,4.4,3,30,唐山
"禅林寺古银杏风景园Ancient Ginkgo Garden of Chanlin Temple",7:00-17:00,4.5,12,50,唐山
"万佛园Wanfoyuan",8:30-16:30,4.2,1.5,25,唐山
"长城第一墩First Pier of the Great Wall",8:30-17:30,4.3,1.5,1,嘉峪关
"悬壁长城The Great Wall in Suspension",8:30-18:30,4.4,1.5,1,嘉峪关
"嘉峪关文物景区",8:30-18:00,4.4,1.5,120,嘉峪关
"嘉峪关观复丝路博物馆Jiayuguanguan Fusilu Museum",9:00-12:00,4,1.5,0,嘉峪关
"天下第一墩The First Strategic Post",8:30-18:00,4.2,1.5,21,嘉峪关
"戏台",8:30-18:30,4.2,1,120,嘉峪关
"罗城和箭楼Luocheng and Arrow Towers",8:30-18:30,4.4,0.75,120,嘉峪关
"新城魏晋壁画墓Xincheng Mural Tombs of Wei and Jin Dynasties",9:00-17:00,4.2,2.5,1,嘉峪关
"紫轩葡萄酒庄园Zi Xuan Wine Estate",9:30-17:00,4,2.5,23,嘉峪关
"内城Neicheng",8:30-18:00,4.5,1,120,嘉峪关
"苍山Cangshan Mountain",08:30-15:00,4.5,12,100,大理
"蝴蝶泉Butterfly Spring Park",08:30-18:00,4.3,1.5,37.8,大理
"金梭岛Jinsuo Island",09:00-18:00,4,12,98,大理
"南诏风情岛Nanzhao Customs Island",08:00-17:30,4.4,1.5,44,大理
"天龙八部影视城Tianlongbabu Film Studio",08:30-17:30,3.9,2.5,35,大理
"大理苍山石门关景区Shimenguan",8:30-17:30,4.6,12,20,大理
"小普陀Little Putuo Island",9:00-18:00,4.3,1,360,大理
"苍山中和索道Cangshan Zhonghe Cableway",8:00-16:00,4.4,1.25,100,大理
"三塔倒影公园Three Pagodas Reflection Park",8:00-17:00,4.5,1.5,66,大理
"玉几岛Yuji Island",8:00-20:00,4.2,1.5,5,大理
"感通索道Gantong Ropeway",08:30-16:30,4.3,1.5,95,大理
"喜洲民居",8:00-18:00,4,3,62,大理
"张家花园Zhangjia Garden",8:00-19:00,5,1.5,80,大理
"石宝山Shibao Mountain",09:00-17:00,4.4,2.5,9,大理
"大理西湖Dali West Lake",8:00-19:00,4.5,2.5,37.8,大理
"鸡足山Jizu Mountain",08:00-18:00,4.7,3.5,50,大理
"清碧溪Qingbi Creek",9:00-17:30,4.4,1.5,80,大理
"青庐Qinglu",10:00-20:00,4.5,1.25,100,大理
"中和寺Zhonghe Temple",8:30-16:10,4.3,1,60,大理
"观音塘Guanyin Temple",8:00-18:00,4.6,1.5,0,大理
"巍宝山Weibao Mountain",08:00-17:00,4.6,3.5,38.8,大理
"玉波阁",9:00-18:00,4,0.5,0,大理
"海云居Haiyunju Temple",8:00-18:00,4.6,1.5,30,大理
"正觉寺Zhengjue Temple",9:00-21:00,4,2,0,大理
"玉几庵",9:00-18:00,4,0.5,0,大理
"洗马潭大索道Ximatan Cableway",08:00-15:00,4.5,0.6,260,大理
"双廊本主庙",9:00-18:00,4.7,0.5,0,大理
"赵氏宗祠Ancestral Hall of Family Zhao",9:00-18:00,3.8,1.5,0,大理
"天柱山Tianzhu Mountain",7:00-17:30,4.7,108,130,安庆
"三祖寺Sanzu Temple",6:00-18:00,4.1,1,288,安庆
"浮山Fushan Mountain",8:00-18:00,4.2,2.5,48.8,安庆
"巨石山Jushi Mountain",09:00-17:00,4.4,12,66,安庆
"小孤山Mount Xiaogu",08:00-17:00,4.1,2,7,安庆
"石莲洞国家森林公园Shilian Cave National Forestry Park",08:00-17:30,4.5,1,50,安庆
"白崖寨Baiyazhai",08:30-17:30,4.5,2.5,49.9,安庆
"妙道山Miaodao Mountain",8:00-17:00,4.5,72,6,安庆
"贵清山旅游风景区Guiqing Mountain Tourism Scenic Area",8:30-18:00,4.5,4,50,定西
"天井峡景区Tianjing Gorge Scenic Area",7:00-18:00,4.6,12,20,定西
"关山草原Guanshan Grasslands",08:00-18:00,4.4,4.5,55,宝鸡
"法门寺博物馆",8:00-18:00,4.7,1,120,宝鸡
"宝鸡青铜器博物院Baoji Bronzeware Museum",9:00-17:00,4.7,1.5,0,宝鸡
"红河谷森林公园Red River Resorts",08:00-18:00,4.4,4.5,6,宝鸡
"鸡峰山Jifeng Mountain",8:00-18:00,4.1,12,35,宝鸡
"炎帝陵Yan Emperor Mausoleum",08:00-17:30,4.1,1.5,6,宝鸡
"岐山周公庙景区Zhou Gong Temple",8:00-18:00,4.4,2.5,64,宝鸡
"大散关Sanguan Pass",08:30-18:00,3.8,1,44.6,宝鸡
"姜子牙钓鱼台Jiangziya Fishing Platform",8:00-18:00,4.1,1,40,宝鸡
"五丈原诸葛亮庙Wuzhangyuan Zhuge Liang Temple",8:30-17:30,4.2,2.5,25,宝鸡
"大唐秦王陵",08:30-18:00,4,1.5,35,宝鸡
"灵官峡Lingguan Gorge",8:00-17:30,4.3,2.5,45,宝鸡
"嘉陵江源头风景区Jialing River Source Scenic Area (Northwest Gate)",8:00-20:00,4.3,1.5,50,宝鸡
"桃花源Taohuayuan (“Peach Blossom Land”)",09:00-15:30,4.6,3.5,116,常德
"夷望溪Yiwang Creek",8:00-18:00,4.4,3.5,65,常德
"龙王洞Longwang Cave",08:30-16:30,4.7,1,50,常德
"石门壶瓶山Hupingshan Mountain in Shimen County",8:00-18:00,4.3,4,58,常德
"夹山国家森林公园Jiashan National Forest Park",8:00-17:30,4.3,4.5,55,常德
"五台山Mount Wutai",8:00-23:00,4.6,180,135,忻州
"忻州古城Xinzhou Ancient City",07:00-23:40,4.5,1.25,79,忻州
"万年冰洞Million-year Ice Cave National Geopark",9:00-17:00,4.4,72,120,忻州
"显通寺Xiantong Temple",08:00-17:00,4.8,2.5,120,忻州
"五台山风景名胜区-菩萨顶Pusa Ding (Bodhisattva Top)",8:00-18:00,4.8,2,120,忻州
"杨忠武祠Yang Zhongwuci",8:00-18:00,4.6,1,20,忻州
"黛螺顶Dailuoding",8:00-18:00,4.7,1.5,9,忻州
"禹王洞Yu Wang Cave",8:00-19:00,4.5,1,50,忻州
