名字,开放时间,评分,建议游玩时间,门票,来源城市
"五爷庙Wuye Temple",8:00-18:00,4.7,2.5,70,忻州
"河边民俗博物馆Hebian Folk Museum, Xinzhou",8:00-18:00,4.2,1,6,忻州
"十方堂Shifang Temple",8:00-17:00,4.8,1,4,忻州
"屏山峡谷Pingshan Grand Canyon",08:30-15:30,4.2,12,199,恩施
"恩施地心谷景区Enshi Dixin Valley Scenic Spot",08:00-15:00,4.4,3.5,105,恩施
"腾龙洞风景区Tenglong Cave",08:30-16:00,4.4,2.5,75,恩施
"神农溪纤夫文化走廊Shennong Stream Qianfu Cultural Tourism Area",08:30-17:30,4.4,2.75,95,恩施
"龙麟宫Longlin Palace",8:00-18:00,3.9,1.5,42,恩施
"云龙河地缝",08:00-16:00,4.4,3,50,恩施
"锣圈岩地质公园矅天眼景区",08:30-17:00,4,2.5,120,恩施
"巫峡口景区",08:30-18:00,3,12,120,恩施
"猕猴水寨",8:00-17:30,4,1.25,120,恩施
"惠州西湖Huizhou West Lake",8:00-21:00,4.6,12,4,惠州
"广东罗浮山风景名胜区Luofu Mountain",07:00-18:00,4.4,108,54,惠州
"三角洲岛Sanjiaozhou Island",9:00-16:30,3.8,5,118,惠州
"永记生态园Wing Kee Farm Park",8:30-18:00,4.2,4,54,惠州
"都江堰景区Dujiangyan Irrigation System",08:00-17:00,4.7,4,80,成都
"文殊院Wenshuyuan",08:00-17:00,4.6,1.5,0.9,成都
"西岭雪山Xiling Snow Mountain",09:00-17:30,4.6,4,120,成都
"杜甫草堂Du Fu's Thatched Cottage",09:00-18:00,4.6,2.5,50,成都
"熊猫谷Panda Valley",8:30-17:00,4.4,2.5,699,成都
"锦绣安仁奇境花园Jinxiu'anren Huahui Park",09:30-18:00,4.7,2.5,20,成都
"川西竹海景区Bamboo Canyon Scenic Area (Jinji Valley)",08:00-17:00,4.4,3.5,54,成都
"都江堰·玫瑰花溪谷Dujiangyan · Rose Valley",09:00-17:30,3.6,2.5,38.8,成都
"青羊宫Qingyang Palace",8:00-17:30,4.5,1.5,1,成都
"都江堰中华大熊猫苑（原熊猫乐园）Dujiangyan China Giant Panda Garden (formerly known as Panda Paradise)",08:30-16:30,4.6,2.5,53,成都
"四川建川博物馆聚落Jianchuan Museum Cluster",8:30-17:30,4.7,3,100,成都
"花水湾第一村温泉Huashuiwan First Village Hot Spring Hotel",10:00-23:55,4.4,2.5,98,成都
"鹤鸣茶社",6:30-22:00,4.6,0.75,12,成都
"成都爱道堂",8:30-17:00,5,1.5,0,成都
"望江楼公园Wangjiang Pavilion Park",08:00-18:00,4.6,2.5,1,成都
"成都永陵博物馆Chengdu Yongling",09:07-16:33,4.5,2.5,2,成都
"都江堰鱼嘴分水堤Dujiangyan Fish-mouth Water-dividing Dike",8:00-17:00,4.7,0.05,3,成都
"离堆公园Lidui Park",8:00-18:00,4.6,1.5,1,成都
"飞沙堰Feisha Dam",8:00-18:00,4.7,0.4,1,成都
"刘氏庄园博物馆Liu's Manor Museum",09:00-17:00,4.6,3,30,成都
"天师洞Tianshi Cave",8:30-17:30,4.6,0.4,3,成都
"昭觉寺Zhaojue Temple",8:00-17:00,4.6,1.5,8,成都
"瘦西湖Slender West Lake",06:30-17:30,4.7,4.5,95,扬州
"何园Ho Family Garden",07:30-18:00,4.7,1.5,42.4,扬州
"个园Geyuan Garden",7:30-17:00,4.7,1.5,42.4,扬州
"扬州古运河Yangzhou Ancient Canal",14:00-21:00,4.6,72,70,扬州
"汉广陵王墓博物馆Museum of Han Guangling King",8:30-17:00,4.6,2.5,25,扬州
"汪氏小苑Wang's Little Garden",7:15-17:45,4.3,1,30,扬州
"扬州八怪纪念馆Yangzhou Baguai Memorial Hall",08:30-17:00,4.2,1.5,20,扬州
"茱萸湾风景区Zhuyuwan Scenic Spot",07:00-16:30,4.6,12,43,扬州
"卢氏盐商住宅Residence of Salt Merchants Lu",9:00-11:00,4.2,1.5,7,扬州
"吴道台府Wu Daotai House",9:00-17:00,4.3,1.5,20,扬州
"馥园Fuyuan Garden",7:30-17:30,4.5,1,0,扬州
"捺山地质公园Nashan Geological Park",8:00-17:00,4.4,2.5,66,扬州
"高邮湖芦苇荡湿地公园Gaoyou Lake Reed Wetland Park",8:00-18:00,4,2.5,55,扬州
"高邮湖滩郊野公园Gaoyouhu Jiaoye Park",5:30-17:30,3.3,1.5,50,扬州
"唐城遗址博物馆",8:30-17:00,4.3,2.5,25,扬州
"凤凰岛生态旅游区Fenghuang Island Eco-tourism Zone",8:30-17:00,4,12,40,扬州
"盂城驿Yuchengyi Museum",8:15-17:30,4.5,1,25,扬州
"龙虬庄文化遗址Longqiuzhuang Culture Ruins",8:00-18:00,4.6,1.5,25,扬州
"文游台Wenyu Tai (Wenyu Platform)",8:30-17:30,4.4,1.5,20,扬州
"颛顼龙洞旅游景区Longtan Cave",8:30-17:00,4.3,2.5,50,攀枝花
"青龙洞Qinglong Cave",8:00-16:00,4.6,1.5,20,攀枝花
"王莽岭风景区Wangmang Ridge",08:00-16:00,4.5,5.75,9,晋城
"蟒河生态旅游区Manghe Eco-Tourism Area",08:00-17:30,4.4,2.5,30,晋城
"九女仙湖Jiunu Fairy Lake",8:00-17:00,4.2,3,9,晋城
"珏山Jueshan Mountain",8:00-5:00,4.6,3.5,50,晋城
"金沙滩生态旅游区Golden Beach Ecotourism Area",8:00-19:00,3.9,72,258,朔州
"灵隐寺Lingyin Temple",07:00-18:15,4.7,1.5,40,杭州
"杭州野生动物世界Hangzhou Safari Park",09:30-16:30,4.6,12,210,杭州
"三潭印月Three Pools Mirroring the Moon",8:00-17:00,4.6,1.5,35,杭州
"富春江Fuchun River",8:00-17:00,5,2,1,杭州
"梅峰揽胜",9:15-10:45,4.6,2.5,55,杭州
"龙门古镇Longmen Ancient Town",8:00-17:00,4.2,3,35,杭州
"青山湖Qingshan Lake",7:30-17:00,4.3,2.5,140,杭州
"禅源寺Chanyuan Temple",8:00-16:00,4.4,1.5,100,杭州
"黄公望隐居地Huang Gongwang's Reclusive Place",9:00-17:30,4.3,3,45,杭州
"桐庐天子地风景区Tianzidi",08:00-16:00,4.4,3,100,杭州
"郭庄Guo's Villa",8:00-17:00,4.6,1.75,10,杭州
"大奇山国家森林公园Daqishan National Forest Park",08:30-16:30,4.5,3,45,杭州
"上天竺法喜讲寺Shangtianzhu Temple",4:30-18:30,4.7,0.75,10,杭州
"虎跑公园Hupao Park",7:00-17:30,4.7,1.5,15,杭州
"良渚古城遗址公园Liangzhugucheng Ruins Park",9:00-17:00,4.4,3.5,20,杭州
"胡雪岩故居Hu Xueyan's Former Residence",08:00-17:00,4.7,1.5,20,杭州
"杭州植物园Hangzhou Botanical Garden",07:00-17:00,4.6,2.5,10,杭州
"西湖音乐喷泉West Lake Music Fountain",19:00-19:15,4.5,1,48,杭州
"桂花岛（猴岛）Osmanthus Island",08:00-17:30,4.5,1,50,杭州
"梅峰岛Meifeng Island",8:00-13:00,4.3,1.25,55,杭州
"黄山尖Huangshanjian",8:00-12:00,4.5,1.5,55,杭州
"浙西大峡谷West Zhejiang Grand Canyon",7:30-17:00,4.5,72,75,杭州
"超山风景区Chao Mountain Scenic Area",08:00-17:00,4.4,72,29.9,杭州
"新叶古村Xinye Ancient Village",8:00-16:30,4.1,2.5,54,杭州
"千岛湖文渊狮城度假区Wenyuan Lion City Resort",9:00-21:00,4,2.5,67.5,杭州
"岳王庙景区Yuewang Temple Scenic Area",07:30-17:30,4.6,1,25,杭州
"六和塔Liuhe Pagoda",07:00-17:30,4.7,2,10,杭州
"城隍阁景区Chenghuang Pavilion Scenic Area",8:00-20:00,4.5,3,30,杭州
"千岛湖中心湖区Thousand Island Lake, Central Lake Area",8:00-16:00,4.3,9.6,55,杭州
"黑井古镇Heijing Town",08:30-17:30,4.1,2,15,楚雄州
"彝人古镇The Ancient Town of Yi",09:00-22:00,4.5,3,99,楚雄州
"元谋土林Yuanmou Earth and Forest Scenic Resort",8:00-18:00,4.6,12,70,楚雄州
"永仁方山Yongren Square Mountain",08:00-18:00,4.7,2,10,楚雄州
"石羊古镇Shiyang Ancient Town",8:00-17:00,4.4,2,25,楚雄州
"物茂土林（虎跳滩土林）The Wumao Rock Forest (Hutiaoxia [Tiger Leaping Beach] Rock Forest)",7:00-19:00,4.7,1.5,70,楚雄州
"大姚县核桃博物馆Dayaoxian Hetao Museum",9:00-17:00,4,0.75,0,楚雄州
"红海湾旅游区Red Bay Tourist Area",8:00-19:00,3.9,108,8,汕尾
"玄武山（元山寺）Xuanwu Mountain (Yuanshan Temple)",8:30-17:00,4.6,1.5,8,汕尾
"张坝桂圆林Zhangba Guiyuan Forest",9:00-20:00,4.6,1,2,泸州
"方山Fang Mountain",8:00-17:00,4.3,3.5,6,泸州
"黄荆原始森林Huangjing Prehistoric Forest",7:00-18:00,4.4,3,58,泸州
"倒流河旅游区Daoliu River Tourist Area",8:00-18:00,4.5,3,36,泸州
"泸州老窖景区",9:00-17:00,4.8,1.5,35,泸州
"纳溪区护国战争博物馆Naxiqu Huguo Zhanzheng Museum",9:00-17:00,4.5,2.5,0,泸州
"西南医科大学附属中医医院中医药文化博物馆Xinan Yike Daxue Fushu Zhongyi Yiyuan Zhongyiyao Culture Museum",8:00-12:00,4.5,1.5,0,泸州
"济源黄河小浪底风景区Yellow River Xiaolangdi Scenic Area in Jiyuan",8:00-18:30,4.4,3.5,60,济源
"五龙口风景区Wulongkou Scenic Area",08:00-18:00,4.2,4.5,35,济源
"济渎庙Jidu Temple",08:00-17:30,4.6,2.5,7,济源
"王屋山-黛眉山地质博物馆",8:00-18:00,3,2.5,50,济源
"洛阳黄河小浪底水利枢纽风景区Luoyang Yellow River Xiaolangdi Scenic Area",8:00-18:00,4.3,1.5,20,济源
"小沟背风景区Xiaogoubei Scenic District",8:00-18:00,4.3,2.5,40,济源
"黄河三峡Three Gorges of the Yellow River",8:00-18:00,4.3,2.5,180,济源
"沂蒙山旅游区沂山景区Mt Yimeng Tourist Area",07:30-17:00,4.4,72,40,潍坊
"浮烟山文旅公园Fuyanshan Forest Park",8:00-17:30,3.7,12,6,潍坊
"黄花溪Huanghua Creek",08:00-17:30,4.6,2.5,90,潍坊
"潍坊风筝博物馆Weifang Kite Museum",08:00-18:00,4.5,1.5,0,潍坊
"杨家埠民间艺术大观园Yangjiabu Folk Art Grand View Garden",8:00-17:30,4.2,2.5,40,潍坊
"云门山风景区Yunmenshan Scenic Spot",8:00-17:30,4.6,3.5,1,潍坊
"老龙湾Laolongwan Scenic Resort",8:00-17:00,4.4,1,34.7,潍坊
"金宝乐园Jinbao Paradise",8:00-17:00,4.5,3.5,46,潍坊
"寿光蔬菜高科技示范园Shouguang Vegetable Hi-Tech Demonstration Park",08:00-17:00,4.2,2.5,30,潍坊
"山东安丘青云山民俗游乐园Qingyun Mountain Folk-custom Amusement Park",7:30-18:00,4.4,4.5,1,潍坊
"驼山Camel Mountain",7:00-17:00,4.4,1.5,80,潍坊
"石门坊Shimen Lane",7:30-18:00,4.4,12,15,潍坊
"临朐红叶小镇樱花谷",08:30-16:30,4,2.5,35,潍坊
"圆明新园New Yuanming Palace",09:00-17:30,4.2,2.5,58,珠海
"九洲岛Jiuzhou Island",8:30-17:30,4.2,12,7,珠海
"梅溪牌坊Meixi Archway",9:00-17:30,4.3,2,32.5,珠海
"金台寺Jintai Temple",7:30-17:30,4.4,2.5,1,珠海
"珠海一棵树休闲农庄Yikeshu Leisure Farm",8:00-22:00,4,2.5,0,珠海
"鳄鱼岛Crocodile Island",08:00-17:30,3.7,2.5,1,珠海
"石博园Shiboyuan",9:00-17:30,4.1,1,38,珠海
"黄杨山Huangyang Mountain",8:30-17:30,4.6,3.5,1,珠海
"玉带滩Yudai Beach",8:00-16:00,4.3,1,12500,琼海
"博鳌亚洲论坛成立会址Venue of the Boao Forum for Asia",8:00-18:00,4.2,2.5,23,琼海
"白石岭Baishi Ridge",8:30-17:30,4.6,3,30,琼海
"博鳌东方文化苑Bo'ao Oriental Culture Courtyard",8:00-18:00,4.3,3.5,200,琼海
"多河文化谷旅游区Duohe Culture Valley Tourist Area",8:00-17:00,4.2,12,24.6,琼海
"海的故事一条街Sea Story",09:00-01:00,4.5,2.5,0,琼海
"琼海市博物馆Qionghaishi Museum",8:30-17:30,4,1.5,0,琼海
"龙寿洋万亩田野公园Longshou Yangwanmu Field Park",09:00-17:00,3.7,2.5,37,琼海
"向海自然保护区Xianghai Nature Reserve",07:30-17:00,4.6,3.5,9,白城
"东沟湿地狩猎场Donggou Wetland Hunting",6:00-21:30,4.3,4.5,45,白城
"福州国家森林公园Fuzhou National Forest Park",08:00-16:30,4.6,2.5,1.6,福州
"飞云峡Feiyun Gorge",8:00-17:00,3.7,3.5,38,福州
"林则徐纪念馆Lin Zexu Memorial Hall",8:30-17:00,4.7,1.25,279,福州
"福州云顶Fuzhou Yunding",8:00-17:00,4.5,108,144.8,福州
"西禅寺Xichan Temple",7:00-18:00,4.6,1.5,8,福州
"云顶天池Genting Tianchi",8:30-17:00,4.4,2,178,福州
"灵石山国家森林公园Lingshi (Spirit Rock) Mountain National Forest Park",7:30-18:30,4.1,3.5,15,福州
"郎官巷Fuzhou Langguan Trail",8:30-17:00,4.6,1,0,福州
"福州动物园Fuzhou Zoo",08:00-18:00,4.4,4,60,福州
"福州文庙Confucian Temple of Fuzhou",8:30-17:00,4.3,1,12,福州
"福州儿童公园Fuzhou Children‘s Park",06:00-22:00,4.5,12,0,福州
"仙人井Xianrenjing",8:00-17:00,4.3,0.75,21,福州
"左海公园Zuohai Park",8:30-17:00,4.4,2.5,90,福州
"青云山Qingyun Mountain",8:00-16:30,4.5,72,32,福州
"安民巷Anmin Alley",8:30-17:00,4.3,1,120,福州
"青岩古镇Qingyan Ancient Town",08:30-17:00,4.4,2.5,60,贵阳
"黔灵山公园Qianling Mountain Park",07:00-18:00,4.6,3.5,9,贵阳
"红枫湖Hongfeng Lake",7:00-19:00,3.6,4,9,贵阳
"多彩贵州城极地海洋世界Colorful Guizhou City Polar Ocean World",9:00-17:30,4.6,2.5,149,贵阳
"天河潭旅游度假区Tianhetan",08:30-18:00,4.5,4.5,73,贵阳
"河滨公园Riverside Park",7:00-22:00,4.5,1.5,2,贵阳
"贵州森林野生动物园Guizhou Forest Wildlife Park",9:00-18:00,4.2,4,99,贵阳
"香纸沟Xiangzhigou Workshop",8:00-18:00,4.2,6,75,贵阳
"百花湖Baihua Lake",8:00-18:30,4.5,2.5,680,贵阳
"黄姚古镇Huangyao Ancient Town",08:00-18:00,4.3,12,65,贺州
"姑婆山Gupo Mountain",08:00-17:00,4.6,12,60,贺州
"贺州客家围屋Hakka round houses in Hezhou",8:00-17:30,3.4,1,15,贺州
"十八水原生态景区18 Water Ecological Scenic Area",8:00-18:00,4.1,2.5,50,贺州
"紫云洞景区Ziyun Cave Scenic Spot",8:00-17:30,4.4,1,30,贺州
"玉石林风景区Jade Forest Scenic Area",08:00-17:30,4.5,2,45,贺州
"普救寺Pujiu Temple",8:00-18:00,4.5,2.5,50,运城
"解州关帝庙Haizhou Guandi Temple",8:00-18:00,4.7,1.5,50,运城
"蒲津渡遗址Pujindu Site",8:30-18:00,4.4,2.5,7,运城
"常平关帝家庙Emperor Guan Temple, Changping",8:00-18:00,4.4,1.5,25,运城
"大禹渡黄河风景区Scenic Area of Yu's Crossing on the Yellow River",8:00-17:00,4,2,24,运城
"堆云洞Duiyun Cave",8:30-17:30,4.3,1,30,运城
"雨露阳光生态农场",09:00-20:00,5,12,29,运城
"三角龙湾Triceratops Bay",7:00-17:00,4.1,4,50,通化
"龙湾群国家森林公园四方顶景区",07:00-17:00,5,12,50,通化
"将军坟The General Tomb",8:00-17:00,4.9,1,30,通化
"海棠山风景区Haitang Mountain",8:00-17:00,4.6,2.5,45,阜新
"瑞应寺Ruiying Temple",07:30-17:00,4.6,1.5,28,阜新
"福宇文化园Fuyu Museum",09:00-17:00,5,2.5,30,阜新
"乌兰木图山风景区Wulanmutu Mountain Sceneic Area",8:30-16:30,4.4,3,34,阜新
"古格王国遗址Ruins of the Kingdom of Guge",8:00-20:30,4.7,2.5,8,阿里
"札达土林Zhada Tulin",8:00-17:00,4.7,1.5,8,阿里
"托林寺Tholing Monastery",08:00-19:00,4.5,1,6,阿里
"科加寺Kejia Temple",9:00-16:00,4.4,1.5,2019,阿里
