城市,纬度,经度
福州,26.0745,119.2965
汕尾,22.7845,115.3753
安庆,30.5429,117.0638
北京,39.9042,116.4074
常德,29.0316,111.6985
成都,30.5728,104.0668
楚雄州,25.0419,101.546
儋州,19.5211,109.5808
定西,35.5811,104.6258
恩施,30.2722,109.4882
贵阳,26.6477,106.6302
杭州,30.2741,120.1551
贺州,24.4035,111.566
呼和浩特,40.8426,111.7492
惠州,23.1103,114.4158
济源,35.0672,112.6025
嘉峪关,39.7731,98.2891
晋城,35.4907,112.8511
可克达拉,43.9408,81.0442
丽江,26.8575,100.2278
临高,19.912,109.6877
泸州,28.8717,105.4423
南充,30.8373,106.1107
攀枝花,26.5823,101.7186
潜江,30.4015,112.8993
琼海,19.2584,110.4746
三亚,18.2528,109.5119
邵阳,27.2389,111.4677
朔州,39.3316,112.4328
台州,28.6564,121.4208
通化,41.7283,125.9399
潍坊,36.7069,119.1618
五家渠,44.1674,87.5402
咸宁,29.8412,114.3224
雄安新区,39.0106,115.8828
扬州,32.3932,119.4132
中山,22.5176,113.3926
大理,25.6939,100.1617
包头,40.6574,109.8403
忻州,38.4167,112.7341
珠海,22.27,113.5767
凉山,27.8877,102.263
运城,35.0238,111.0075
白城,45.619,122.8387
唐山,39.6305,118.1806
博尔塔拉,44.9032,82.0666
阜新,42.0216,121.6703
宝鸡,34.3628,107.2377
阿里,32.5,80.1
保亭,18.639,109.7026
昌吉,44.0112,87.304
潮州,23.6567,116.6226
崇左,22.3782,107.3649
大兴安岭,50.424,124.1242
迪庆,27.819,99.702
鄂尔多斯,39.6083,109.7813
广州,23.1291,113.2644
海口,20.044,110.1999
河源,23.743,114.7007
衡阳,26.98,112.39
怀化,27.5,109.95
黄山,29.72,118.33
济南,36.67,117
嘉兴,30.77,120.76
金昌,38.52,102.19
喀什,39.47,75.99
乐东,18.73,109.17
临沧,23.88,100.08
陇南,33.73,105.35
马鞍山,31.56,118.48
那曲,31.47,92.1
宁德,26.65,119.52
七台河,45.771266,131.015584
清远,23.7,113.01
三明,26.23,117.61
上饶,28.47,117.97
石嘴山,39.01333,106.376173
遂宁,30.52,105.58
铁岭,42.2895233,123.8394899
万宁,18.8,110.39
吴忠,37.99,106.21
锡林郭勒盟,43.93,116.07
襄阳,32.02,112.14
邢台,37.07,114.48
延安,36.6,109.47
伊犁,43.92,81.32
鹰潭,28.23,117.03
云浮,22.93,112.02
张家口,40.82,114.87
肇庆,23.05,112.47
周口,33.62,114.65
淄博,36.82,118.05
宜昌,30.7,111.28
巴中,31.86,106.73
百色,23.9,106.62
佳木斯,46.83,130.35
眉山,30.05,103.83
沈阳,41.8,123.38
宿迁,33.96,118.3
榆林,38.28,109.73
拉萨,29.65,91.13
抚顺,41.88,123.97
乌兰察布,40.99,113.12
保定,38.85,115.48
赣州,25.83,114.93
安康,32.68,109.02
北海,21.48,109.12
昌江,19.25,109.05
郴州,25.78,113.02
滁州,32.3,118.32
丹东,40.13,124.37
定安,19.68,110.32
鄂州,30.4,114.88
贵港,23.1,109.6
汉中,33.07,107.02
菏泽,35.23,115.45
红河,23.37,103.38
黄石,30.2,115.03
济宁,35.42,116.58
金华,29.0792,119.6474
开封,34.7972,114.3076
乐山,29.5521,103.7658
临汾,36.088,111.5196
娄底,27.6997,111.9945
茂名,21.6612,110.9255
南昌,28.6829,115.8582
怒江,25.8176,98.8566
齐齐哈尔,47.3543,123.9179
庆阳,35.7091,107.6436
三沙,16.8327,112.3336
韶关,24.8104,113.5975
双鸭山,46.6461,131.1591
塔城,46.7454,82.9803
铁门关,41.8278,85.6665
威海,37.5097,122.1162
梧州,23.4769,111.2791
仙桃,30.3649,113.4545
孝感,30.9248,113.9169
兴安盟,46.0774,122.0703
延边,42.8913,129.5091
宜宾,28.751,104.6417
营口,40.6674,122.2352
张掖,38.9259,100.4498
郑州,34.7466,113.6254
自贡,29.3392,104.7784
烟台,37.4638,121.4489
铜仁,27.7315,109.1896
蚌埠,32.9169,117.3897
滨州,37.3827,117.9728
荆州,30.3348,112.2407
萍乡,27.622,113.8545
六安,31.7337,116.5224
泉州,24.8741,118.6759
白山,41.9408,126.4244
白沙,19.2254,109.4526
西安,34.3416,108.9398
阿勒泰,47.8456,88.1402
鞍山,41.1078,122.9946
保山,25.112,99.1618
毕节,27.3026,105.305
沧州,38.3044,116.8388
朝阳,41.5737,120.4504
赤峰,42.2586,118.8889
大同,40.0768,113.3001
德州,37.4355,116.3592
东营,37.434,118.6744
阜阳,32.9012,115.8204
广元,32.4355,105.8434
哈密,42.8185,93.515
河池,24.6929,108.0854
鹤壁,35.747,114.2971
衡水,37.7389,115.6702
湖州,30.8943,120.0868
淮安,33.6104,119.0153
黄冈,30.4534,114.8724
吉林市,43.8378,126.5496
揭阳,23.5497,116.3728
酒泉,39.7326,98.4945
昆明,25.0406,102.7123
来宾,23.7503,109.2214
廊坊,39.5378,116.6835
辽阳,41.2733,123.1725
林芝,29.6544,94.3623
柳州,24.3255,109.4155
龙岩,25.0751,117.0175
吕梁,37.5193,111.1443
牡丹江,44.552,129.6325
宁波,29.8683,121.543
普洱,22.8252,100.9665
黔西南,25.0894,104.9064
钦州,21.9797,108.6541
青木川,32.5774,106.579
衢州,28.9359,118.8742
三门峡,34.7725,111.2001
汕头,23.3541,116.6822
上海,31.2304,121.4737
神农架,31.7436,110.6759
石家庄,38.0428,114.5149
苏州,31.3016935,120.5810725
随州,31.691143,113.3774967
泰安,36.1930772,117.1289741
天水,34.5809,105.7249
铜陵,30.9474585,117.805068
屯昌,19.362916,110.102773
文山,23.368075,104.246194
芜湖,31.3536127,118.4277477
武威,37.94,102.61
湘西,28.3119,109.7456
信阳,32.1471,114.0926
宣城,30.9407,118.7587
伊春,47.7275,128.8405
银川,38.4872,106.2309
岳阳,29.3561,113.1289
张家界,29.1171,110.4792
长白山,42.0589,128.0846
昭通,27.3383,103.7168
舟山,30.016,122.1069
资阳,30.1286,104.627
遵义,27.7255,106.9272
阿坝,31.8998,102.2247
西双版纳,22.0074,100.797
漳州,24.5135,117.6473
阿拉尔,40.5478,81.2807
安阳,36.0976,114.3924
本溪,41.2942,123.7669
巢湖,31.6233,117.8742
澄迈,19.7385,110.0068
大庆,46.5893,125.1031
德阳,31.1303,104.381
东莞,23.0205,113.7518
佛山,23.0215,113.1214
广安,30.4564,106.6333
哈尔滨,45.8038,126.5349
和田,37.1142,79.9227
黑河,50.2451,127.5286
葫芦岛,40.711,120.836
淮南,32.6255,116.9998
吉安,27.1174,114.9793
焦作,35.2159,113.2418
九江,29.7051,116.0019
克孜勒苏柯尔克孜,39.7153,76.1666
兰州,36.0611,103.8343
连云港,34.5967,119.2229
聊城,36.456,115.9854
陵水,18.505,110.0375
六盘水,26.5934,104.8304
漯河,33.5815,114.0168
绵阳,31.4675,104.6791
南宁,22.817,108.3669
内江,29.58708,105.066138
平顶山,33.766169,113.192661
濮阳,35.71,114.98
黔南,26.258219,107.517021
青岛,36.067082,120.38264
曲靖,25.51,103.79
日照,35.416377,119.526888
山南,29.236023,91.766529
商丘,34.381254,115.616263
深圳,22.5445741,114.0545429
石河子,44.305886,86.041075
松原,45.141789,124.825117
绥化,46.653845,126.968887
太原,37.87059,112.548879
天门,30.663336,113.166149
铜川,34.896756,108.945233
吐鲁番,42.951301,89.189655
温州,27.994267,120.699367
无锡,31.49117,120.31191
武汉,30.593099,114.305392
湘潭,27.829738,112.944049
新余,27.823541,114.923664
许昌,34.035506,113.85264
阳泉,37.856972,113.580519
益阳,28.570066,112.355042
玉溪,24.352036,102.546543
湛江,21.274898,110.364977
长治,36.195386,113.116255
重庆,29.563009,106.551556
驻马店,33.011529,114.022298
雅安,29.980537,103.013261
永州,26.420394,111.612564
南通,31.980172,120.894291
大连,38.914003,121.614682
固原,36.015855,106.24261
阿克苏,41.167548,80.263387
鹤岗,47.349916,130.297964
淮北,33.95479,116.798265
景德镇,29.268836,117.178419
莱芜,36.213814,117.677736
辽源,42.902692,125.145349
梅州,24.288615,116.122239
南阳,32.990833,112.528321
莆田,25.454085,119.007558
秦皇岛,39.935385,119.600492
日喀则,29.267519,88.880583
商洛,33.868319,109.939776
十堰,32.629398,110.798266
宿州,33.6461,116.9639
天津,39.08,117.12
图木舒克,39.867316,79.077978
乌鲁木齐,43.825592,87.616848
新乡,35.3021133,113.9202062
宜春,27.81697,114.4112498
玉林,22.6570263,110.1765019
枣庄,34.52,117.33
长沙,28.228209,112.938814
株洲,27.835806,113.151737
抚州,27.9511188,116.3530413
安顺,26.253072,105.947593
北屯,47.36238,87.80014
常州,31.810157,119.973987
承德,40.951504,117.963402
达州,31.209484,107.467911
德宏,24.436573,98.578363
东方,19.09614,108.651815
防城港,21.614631,108.345478
桂林,25.273566,110.290194
合肥,31.820587,117.227239
呼伦贝尔,49.211575,119.765839
鸡西,45.295075,130.969333
江门,22.578738,113.081901
晋中,37.687024,112.752695
克拉玛依,45.579888,84.889207
丽水,28.46763,119.922796
临沂,35.104672,118.356448
洛阳,34.619683,112.45404
南京,32.060255,118.796877
盘锦,41.119997,122.070714
黔东南,26.58301,107.981003
琼中,19.033369,109.838389
厦门,24.479834,118.089425
绍兴,29.997117,120.582112
四平,43.16642,124.350398
太湖,30.451869,116.305225
通辽,43.65289,122.243444
渭南,34.499995,109.509786
五指山,18.775146,109.516662
咸阳,34.329605,108.708991
徐州,34.205768,117.284124
阳江,21.857958,111.982232
中卫,37.50026,105.196754
亳州,33.844582,115.778676
白银,36.544756,104.138558
甘孜,30.04952,101.96231
巴音郭楞,41.764115,86.145298
巴彦淖尔,40.757402,107.416959
