user_id,items,click
0,"[62, 72, 37, 5, 97, 55, 92, 46, 38, 49]","[0, 0, 1, 0, 0, 0, 1, 0, 1, 1]"
1,"[10, 20, 14, 52, 71, 29, 5, 14, 79, 51]","[0, 1, 1, 1, 0, 1, 0, 1, 1, 1]"
2,"[70, 40, 60, 36, 12, 35, 62, 69, 62, 58]","[0, 0, 0, 1, 0, 1, 0, 0, 1, 1]"
3,"[78, 13, 67, 17, 5, 26, 63, 27, 41, 13]","[1, 0, 0, 0, 1, 0, 1, 1, 0, 1]"
4,"[7, 26, 17, 68, 43, 47, 94, 92, 72, 58]","[1, 0, 1, 1, 1, 0, 0, 1, 1, 1]"
5,"[93, 49, 20, 93, 56, 61, 55, 92, 23, 57]","[1, 0, 0, 1, 1, 0, 0, 1, 0, 0]"
6,"[37, 56, 5, 59, 80, 90, 61, 31, 70, 89]","[1, 1, 1, 1, 0, 0, 1, 1, 0, 0]"
7,"[38, 68, 39, 79, 13, 35, 11, 75, 54, 36]","[0, 1, 1, 0, 0, 0, 0, 1, 1, 0]"
8,"[17, 92, 25, 94, 59, 94, 59, 58, 18, 12]","[1, 1, 0, 1, 1, 0, 1, 0, 0, 0]"
9,"[7, 25, 67, 59, 36, 44, 85, 72, 38, 42]","[1, 0, 0, 1, 1, 1, 1, 0, 0, 0]"
10,"[12, 98, 3, 16, 5, 40, 55, 29, 53, 22]","[1, 1, 1, 0, 0, 1, 1, 0, 0, 0]"
11,"[88, 76, 17, 95, 48, 37, 0, 74, 4, 95]","[0, 1, 0, 1, 1, 1, 0, 1, 1, 1]"
12,"[76, 44, 51, 16, 37, 14, 36, 4, 47, 0]","[1, 1, 0, 1, 0, 1, 0, 0, 0, 0]"
13,"[10, 5, 23, 47, 67, 38, 18, 94, 80, 31]","[0, 1, 1, 1, 1, 0, 0, 1, 1, 0]"
14,"[19, 31, 19, 39, 39, 61, 97, 44, 54, 94]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
15,"[84, 30, 76, 53, 33, 90, 18, 6, 2, 26]","[0, 1, 1, 1, 1, 0, 1, 1, 1, 1]"
16,"[69, 49, 25, 12, 52, 70, 47, 73, 10, 72]","[0, 0, 1, 0, 0, 1, 0, 0, 0, 0]"
17,"[70, 1, 63, 65, 21, 46, 0, 86, 36, 26]","[0, 0, 1, 0, 1, 0, 1, 0, 1, 0]"
18,"[73, 72, 52, 84, 23, 62, 48, 59, 43, 42]","[1, 0, 1, 1, 1, 1, 0, 1, 0, 0]"
19,"[41, 37, 6, 58, 85, 3, 75, 11, 29, 78]","[1, 0, 1, 1, 0, 1, 0, 1, 0, 0]"
20,"[60, 73, 99, 25, 26, 51, 79, 27, 4, 85]","[1, 1, 1, 1, 0, 0, 1, 1, 0, 0]"
21,"[43, 6, 13, 77, 17, 40, 94, 68, 18, 2]","[1, 0, 1, 1, 1, 1, 1, 1, 0, 1]"
22,"[92, 46, 14, 46, 45, 97, 4, 10, 63, 18]","[0, 0, 1, 0, 1, 0, 1, 0, 1, 0]"
23,"[77, 9, 46, 60, 76, 29, 75, 24, 59, 72]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
24,"[11, 15, 25, 21, 22, 81, 92, 91, 72, 91]","[0, 1, 1, 1, 1, 0, 0, 1, 0, 1]"
25,"[52, 43, 81, 50, 16, 64, 26, 7, 54, 82]","[0, 1, 1, 0, 0, 1, 0, 0, 0, 1]"
26,"[42, 44, 98, 75, 87, 70, 78, 46, 54, 50]","[1, 1, 0, 1, 0, 1, 1, 0, 1, 1]"
27,"[9, 34, 94, 1, 38, 78, 80, 94, 50, 13]","[0, 0, 1, 1, 1, 1, 1, 0, 0, 0]"
28,"[86, 6, 74, 43, 1, 73, 90, 48, 79, 17]","[1, 0, 1, 1, 1, 1, 0, 1, 1, 1]"
29,"[13, 53, 70, 88, 10, 43, 5, 40, 15, 14]","[1, 0, 1, 1, 0, 0, 0, 0, 1, 0]"
30,"[95, 27, 67, 34, 41, 13, 17, 40, 74, 38]","[0, 1, 1, 0, 1, 0, 0, 0, 0, 1]"
31,"[50, 44, 84, 52, 25, 75, 44, 81, 5, 83]","[1, 1, 0, 1, 1, 0, 0, 1, 0, 1]"
32,"[41, 82, 29, 13, 9, 54, 8, 25, 33, 17]","[1, 1, 0, 1, 0, 1, 0, 0, 0, 0]"
33,"[37, 9, 46, 12, 88, 22, 56, 78, 45, 33]","[0, 0, 1, 1, 0, 1, 0, 0, 1, 0]"
34,"[97, 49, 65, 10, 70, 16, 71, 27, 38, 84]","[1, 0, 1, 0, 0, 0, 0, 1, 0, 1]"
35,"[40, 40, 27, 94, 36, 98, 59, 89, 27, 56]","[1, 0, 1, 0, 1, 0, 1, 0, 1, 1]"
36,"[39, 12, 84, 75, 76, 91, 47, 57, 21, 12]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 0]"
37,"[23, 13, 8, 84, 53, 82, 80, 13, 8, 6]","[1, 1, 1, 0, 0, 0, 0, 1, 1, 0]"
38,"[58, 23, 72, 80, 18, 74, 15, 88, 64, 3]","[0, 0, 1, 1, 0, 1, 0, 0, 0, 1]"
39,"[72, 71, 92, 41, 19, 86, 67, 78, 66, 87]","[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
40,"[37, 82, 55, 35, 99, 65, 93, 20, 99, 46]","[0, 1, 0, 0, 1, 1, 0, 0, 0, 1]"
41,"[51, 4, 68, 6, 41, 3, 39, 27, 13, 44]","[0, 0, 1, 0, 0, 0, 0, 0, 1, 1]"
42,"[5, 69, 57, 30, 18, 16, 81, 75, 9, 9]","[0, 0, 0, 1, 0, 0, 1, 1, 0, 1]"
43,"[48, 27, 25, 84, 76, 24, 5, 34, 76, 59]","[1, 1, 1, 1, 0, 1, 0, 0, 0, 0]"
44,"[98, 5, 20, 31, 98, 23, 19, 85, 47, 6]","[0, 1, 0, 1, 0, 0, 0, 1, 0, 0]"
45,"[22, 28, 28, 78, 89, 5, 66, 35, 75, 51]","[1, 1, 0, 1, 0, 1, 1, 1, 1, 1]"
46,"[65, 61, 26, 28, 39, 97, 47, 32, 4, 54]","[0, 1, 1, 1, 0, 0, 1, 1, 0, 0]"
47,"[16, 70, 95, 2, 17, 65, 32, 97, 38, 68]","[0, 0, 1, 1, 1, 1, 1, 1, 0, 0]"
48,"[16, 2, 46, 61, 46, 32, 23, 61, 1, 36]","[1, 0, 1, 1, 0, 1, 0, 0, 1, 0]"
49,"[22, 31, 1, 93, 3, 3, 98, 36, 42, 20]","[1, 1, 0, 1, 1, 0, 1, 1, 1, 1]"
50,"[48, 94, 30, 89, 7, 42, 12, 4, 27, 76]","[1, 0, 0, 1, 1, 0, 0, 1, 1, 0]"
51,"[71, 0, 51, 34, 96, 23, 64, 71, 30, 18]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 1]"
52,"[90, 3, 70, 6, 20, 58, 2, 85, 47, 52]","[0, 0, 0, 0, 0, 1, 1, 1, 0, 1]"
53,"[93, 79, 89, 24, 60, 64, 61, 77, 12, 70]","[1, 1, 1, 0, 1, 1, 1, 1, 1, 1]"
54,"[68, 87, 47, 74, 38, 48, 36, 93, 25, 35]","[1, 0, 0, 0, 1, 0, 1, 0, 1, 1]"
55,"[77, 82, 17, 3, 8, 47, 43, 61, 3, 44]","[1, 1, 1, 0, 0, 1, 1, 1, 0, 0]"
56,"[99, 82, 62, 35, 85, 28, 59, 97, 89, 74]","[1, 0, 1, 1, 0, 0, 1, 1, 1, 0]"
57,"[82, 84, 7, 40, 56, 85, 37, 46, 83, 90]","[1, 0, 0, 0, 0, 1, 1, 1, 1, 1]"
58,"[46, 41, 92, 63, 57, 39, 65, 51, 61, 69]","[0, 1, 1, 0, 1, 1, 0, 1, 1, 1]"
59,"[69, 41, 28, 85, 11, 3, 18, 35, 46, 17]","[1, 1, 0, 1, 1, 1, 1, 1, 1, 1]"
60,"[44, 46, 34, 33, 74, 69, 92, 46, 32, 83]","[1, 0, 1, 1, 1, 1, 0, 0, 0, 1]"
61,"[63, 45, 55, 64, 85, 22, 27, 5, 35, 35]","[0, 0, 1, 0, 1, 1, 1, 1, 1, 1]"
62,"[11, 51, 86, 4, 29, 60, 44, 2, 94, 69]","[1, 0, 1, 1, 0, 1, 0, 1, 0, 1]"
63,"[60, 46, 31, 70, 51, 97, 47, 11, 62, 8]","[0, 1, 1, 1, 0, 1, 1, 0, 1, 1]"
64,"[6, 71, 63, 93, 69, 38, 67, 7, 43, 23]","[0, 0, 1, 1, 1, 0, 1, 1, 0, 0]"
65,"[42, 80, 1, 53, 64, 56, 15, 80, 72, 20]","[1, 1, 0, 1, 1, 0, 1, 1, 1, 0]"
66,"[70, 3, 30, 13, 20, 75, 11, 5, 16, 77]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 1]"
67,"[15, 60, 0, 39, 37, 6, 93, 58, 25, 76]","[0, 0, 0, 0, 1, 0, 0, 1, 1, 0]"
68,"[50, 7, 26, 40, 61, 48, 22, 14, 63, 95]","[1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
69,"[16, 98, 56, 14, 15, 88, 14, 10, 4, 84]","[1, 0, 0, 1, 0, 1, 1, 1, 0, 0]"
70,"[90, 91, 2, 60, 66, 23, 28, 53, 18, 59]","[1, 0, 0, 1, 0, 1, 1, 0, 0, 1]"
71,"[56, 63, 73, 36, 41, 6, 17, 31, 6, 50]","[0, 0, 0, 1, 1, 0, 0, 1, 0, 1]"
72,"[2, 83, 76, 18, 64, 41, 22, 17, 42, 4]","[0, 0, 1, 0, 0, 0, 1, 1, 0, 1]"
73,"[8, 90, 82, 68, 7, 93, 35, 79, 46, 45]","[1, 0, 1, 0, 0, 1, 0, 1, 1, 1]"
74,"[3, 71, 27, 66, 71, 10, 63, 5, 40, 86]","[0, 1, 1, 0, 0, 1, 0, 0, 1, 1]"
75,"[82, 47, 60, 63, 66, 41, 29, 96, 49, 60]","[0, 1, 0, 1, 0, 1, 1, 0, 0, 0]"
76,"[28, 45, 87, 82, 5, 65, 85, 34, 1, 93]","[1, 0, 0, 0, 0, 1, 0, 1, 1, 0]"
77,"[93, 36, 38, 92, 85, 87, 37, 20, 13, 40]","[0, 1, 0, 0, 1, 0, 0, 1, 0, 1]"
78,"[49, 17, 49, 89, 87, 57, 74, 90, 13, 31]","[0, 1, 1, 1, 1, 0, 1, 1, 0, 0]"
79,"[94, 46, 90, 17, 12, 52, 47, 39, 48, 55]","[1, 0, 0, 0, 0, 1, 1, 0, 0, 0]"
80,"[87, 79, 38, 86, 48, 7, 37, 66, 77, 20]","[0, 1, 0, 0, 1, 1, 0, 0, 0, 0]"
81,"[86, 60, 34, 61, 54, 38, 85, 92, 48, 34]","[1, 1, 0, 1, 0, 1, 0, 0, 1, 1]"
82,"[17, 31, 21, 98, 1, 69, 47, 38, 63, 31]","[0, 0, 0, 0, 0, 0, 1, 1, 1, 0]"
83,"[21, 21, 57, 90, 66, 92, 47, 32, 33, 99]","[0, 0, 1, 1, 1, 1, 0, 0, 1, 0]"
84,"[9, 65, 61, 5, 68, 7, 54, 19, 51, 38]","[1, 1, 1, 1, 1, 0, 0, 1, 1, 0]"
85,"[95, 3, 61, 2, 71, 2, 25, 46, 5, 16]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 1]"
86,"[56, 92, 3, 59, 4, 0, 75, 38, 6, 20]","[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]"
87,"[59, 80, 89, 94, 27, 75, 64, 33, 25, 52]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 1]"
88,"[38, 19, 42, 98, 21, 20, 90, 35, 27, 3]","[1, 0, 1, 0, 0, 1, 1, 0, 1, 1]"
89,"[74, 23, 57, 96, 77, 21, 92, 23, 5, 61]","[0, 0, 1, 1, 1, 1, 0, 0, 1, 1]"
90,"[90, 76, 79, 83, 18, 66, 16, 75, 99, 9]","[1, 1, 0, 0, 0, 0, 1, 1, 0, 0]"
91,"[79, 33, 64, 15, 77, 9, 49, 10, 34, 39]","[0, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
92,"[42, 19, 85, 1, 60, 82, 92, 62, 11, 49]","[1, 0, 1, 1, 0, 0, 0, 0, 1, 0]"
93,"[85, 78, 29, 1, 78, 0, 15, 33, 32, 69]","[0, 0, 1, 1, 0, 0, 1, 1, 1, 0]"
94,"[30, 85, 30, 41, 8, 65, 85, 8, 49, 64]","[1, 0, 0, 1, 1, 1, 0, 1, 0, 1]"
95,"[19, 8, 39, 29, 23, 77, 40, 1, 89, 88]","[0, 1, 0, 0, 0, 1, 1, 1, 0, 1]"
96,"[88, 37, 43, 59, 36, 32, 73, 16, 35, 3]","[1, 1, 0, 1, 0, 0, 1, 1, 1, 1]"
97,"[3, 59, 12, 96, 39, 50, 0, 54, 54, 87]","[1, 1, 1, 0, 1, 0, 0, 1, 1, 1]"
98,"[35, 33, 6, 24, 34, 57, 73, 24, 93, 5]","[0, 0, 1, 0, 0, 0, 0, 1, 0, 1]"
99,"[50, 28, 15, 66, 36, 7, 81, 31, 43, 41]","[1, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
